cod_trib_muni;cod_trib_desif;val_aliq;dat_inic;dat_fim;cod_list_serv;des_trib_desif;
1020000110;10200001;2.00;2010-01-01;;102;PROGRAMACAO;
1030000110;10300001;2.00;2010-01-01;;103;PROCESSAMENTO DE DADOS;
1050000110;10500001;2.00;2010-01-01;;105;LICENCIAMENTO OU CESSAO DE DIREITO DE USO DE PROGRAMAS DE COMPUTACAO;
1060000110;10600001;2.00;2010-01-01;;106;ASSESSORIA E CONSULTORIA EM INFORMATICA;
1070000110;10700001;2.00;2010-01-01;;107;SUPORTE TECNICO EM INFORMATICA, INCLUSIVE INSTALACAO, CONFIGURACAO E MANUTENCAO DE PROGRAMAS DE COMP;
7190000110;71900001;2.00;2010-01-01;;719;ACOMPANHAMENTO E FISCALIZACAO DA EXECUCAO DE OBRAS DE ENGENHARIA , ARQUITETURA E URBANISMO (NAO VINC;
8020000110;80200001;2.00;2010-01-01;;802;INSTRUCAO, TREINAMENTO,  AVALIACAO DE CONHECIMENTOS DE QUAISQUER NATUREZA;
10010000110;100100001;2.00;2010-01-01;;1001;AGENCIAMENTO DE CAMBIO;
10010000210;100100002;2.00;2010-01-01;;1001;CORRETAGEM DE CAMBIO;
10010000310;100100003;2.00;2010-01-01;;1001;INTERMEDIACAO DE CAMBIO;
10010000410;100100004;2.00;2010-01-01;;1001;AGENCIAMENTO DE SEGUROS;
10010000510;100100005;2.00;2010-01-01;;1001;CORRETAGEM DE SEGUROS;
10010000610;100100006;2.00;2010-01-01;;1001;INTERMEDIACAO DE SEGUROS;
10010000710;100100007;2.00;2010-01-01;;1001;AGENCIAMENTO DE CARTOES DE CREDITO;
10010000810;100100008;2.00;2010-01-01;;1001;CORRETAGEM DE CARTOES DE CREDITO;
10010000910;100100009;2.00;2010-01-01;;1001;INTERMEDIACAO DE CARTOES DE CREDITO;
10010001010;100100010;2.00;2010-01-01;;1001;AGENCIAMENTO DE PLANOS DE PREVIDENCIA PRIVADA;
10010001110;100100011;2.00;2010-01-01;;1001;CORRETAGEM DE PLANOS DE PREVIDENCIA PRIVADA;
